Building initial cache from output directory...
Found 307864 already processed files in output directory.
Found 310611 PDF files. 2747 are unprocessed.
Processing 2747 unprocessed files with 20 processes.
Error processing key_86429672.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86429672.pdf'.
Error processing key_86429722.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86429722.pdf'.
Error processing key_86429746.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86429746.pdf'.
Error processing key_86429759.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86429759.pdf'.
Error processing key_86430147.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86430147.pdf'.
Error processing key_86430422.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86430422.pdf'.
Error processing key_86430720.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86430720.pdf'.
Error processing key_86430725.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86430725.pdf'.
Error processing key_86430992.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86430992.pdf'.
Error processing key_86431054.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86431054.pdf'.
Error processing key_86431943.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86431943.pdf'.
Error processing key_86432087.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86432087.pdf'.
Error processing key_86433812.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86433812.pdf'.
Error processing key_86434026.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434026.pdf'.
Error processing key_86434029.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434029.pdf'.
Error processing key_86434030.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434030.pdf'.
Error processing key_86434032.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434032.pdf'.
Error processing key_86434310.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434310.pdf'.
Error processing key_86434452.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434452.pdf'.
Error processing key_86434476.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434476.pdf'.
Error processing key_86434539.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434539.pdf'.
Error processing key_86434569.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86434569.pdf'.
Error processing key_86435119.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435119.pdf'.
Error processing key_86435215.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435215.pdf'.
Error processing key_86435862.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435862.pdf'.
Error processing key_86435905.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435905.pdf'.
Error processing key_86435911.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435911.pdf'.
Error processing key_86435919.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435919.pdf'.
Error processing key_86435921.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435921.pdf'.
Error processing key_86435923.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435923.pdf'.
Error processing key_86435928.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435928.pdf'.
Error processing key_86435930.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435930.pdf'.
Error processing key_86435932.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435932.pdf'.
Error processing key_86435934.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435934.pdf'.
Error processing key_86435940.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86435940.pdf'.
Error processing key_86487981.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86487981.pdf'.
Error processing key_86487984.pdf: Cannot open empty file: filename='/N/project/fads_ng/analyst_reports_project/data/analyst_reports_pdf/key_86487984.pdf'.
